CAP_IPC_LOCK,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
GFP_KERNEL,VAR_5
IOMMU_READ,VAR_6
IOMMU_WRITE,VAR_7
IS_IOMMU_CAP_DOMAIN_IN_CONTAINER,FUNC_0
PAGE_MASK,VAR_8
RB_ROOT,VAR_9
VFIO_DMA_MAP_FLAG_READ,VAR_10
VFIO_DMA_MAP_FLAG_WRITE,VAR_11
WARN_ON,FUNC_1
__ffs,FUNC_2
capable,FUNC_3
current,VAR_12
get_task_struct,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
vfio_find_dma,FUNC_8
vfio_iommu_iova_dma_valid,FUNC_9
vfio_link_dma,FUNC_10
vfio_pgsize_bitmap,FUNC_11
vfio_pin_map_dma,FUNC_12
vfio_dma_do_map,FUNC_13
iommu,VAR_13
map,VAR_14
iova,VAR_15
vaddr,VAR_16
size,VAR_17
ret,VAR_18
prot,VAR_19
mask,VAR_20
dma,VAR_21
