CAP_SYS_RAWIO,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EPERM,VAR_3
FMODE_LSEEK,VAR_4
FMODE_PREAD,VAR_5
FMODE_PWRITE,VAR_6
IS_ERR,FUNC_0
O_CLOEXEC,VAR_7
O_RDWR,VAR_8
PTR_ERR,FUNC_1
anon_inode_getfile,FUNC_2
atomic_inc,FUNC_3
atomic_read,FUNC_4
capable,FUNC_5
current,VAR_9
dev_warn,FUNC_6
fd_install,FUNC_7
get_unused_fd_flags,FUNC_8
put_unused_fd,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
task_pid_nr,FUNC_13
vfio_device_fops,VAR_10
vfio_device_get_from_name,FUNC_14
vfio_device_put,FUNC_15
vfio_group_viable,FUNC_16
vfio_group_get_device_fd,FUNC_17
group,VAR_11
buf,VAR_12
device,VAR_13
filep,VAR_14
ret,VAR_15
