EACCES,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
IS_IOMMU_CAP_DOMAIN_IN_CONTAINER,FUNC_0
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
vfio_add_to_pfn_list,FUNC_3
vfio_find_dma,FUNC_4
vfio_iova_get_vfio_pfn,FUNC_5
vfio_pin_page_external,FUNC_6
vfio_unpin_page_external,FUNC_7
vfio_iommu_type1_pin_pages,FUNC_8
iommu_data,VAR_5
user_pfn,VAR_6
npage,VAR_7
prot,VAR_8
phys_pfn,VAR_9
iommu,VAR_10
i,VAR_11
j,VAR_12
ret,VAR_13
remote_vaddr,VAR_14
dma,VAR_15
do_accounting,VAR_16
iova,VAR_17
vpfn,VAR_18
iova,VAR_19
