EA_MODE_NONE,VAR_0
ID_OPHANDLER_EA_AY_16,VAR_1
ID_OPHANDLER_EA_AY_32,VAR_2
ID_OPHANDLER_EA_AY_8,VAR_3
ID_OPHANDLER_OPER_AY_16,VAR_4
ID_OPHANDLER_OPER_AY_32,VAR_5
ID_OPHANDLER_OPER_AY_8,VAR_6
MAX_LINE_LENGTH,VAR_7
add_opcode_output_table_entry,FUNC_0
add_replace_string,FUNC_1
free,FUNC_2
g_ea_info_table,VAR_8
g_num_functions,VAR_9
g_prototype_file,VAR_10
get_base_name,FUNC_3
malloc,FUNC_4
set_opcode_struct,FUNC_5
sprintf,FUNC_6
write_body,FUNC_7
write_function_name,FUNC_8
write_prototype,FUNC_9
generate_opcode_handler,FUNC_10
filep,VAR_11
body,VAR_12
replace,VAR_13
opinfo,VAR_14
ea_mode,VAR_15
str,VAR_16
op,VAR_17
