FEATURE_DPM_GFXCLK_MASK,VAR_0
FEATURE_DPM_SOCCLK_MASK,VAR_1
FEATURE_DPM_UCLK_MASK,VAR_2
PPCLK_GFXCLK,VAR_3
PPCLK_SOCCLK,VAR_4
PPCLK_UCLK,VAR_5
SMU_FEATURE_DPM_GFXCLK_BIT,VAR_6
SMU_FEATURE_DPM_SOCCLK_BIT,VAR_7
SMU_FEATURE_DPM_UCLK_BIT,VAR_8
SMU_MSG_SetSoftMaxByFreq,VAR_9
SMU_MSG_SetSoftMinByFreq,VAR_10
pr_err,FUNC_0
smu_feature_is_enabled,FUNC_1
smu_send_smc_msg_with_param,FUNC_2
arcturus_upload_dpm_level,FUNC_3
smu,VAR_11
max,VAR_12
feature_mask,VAR_13
single_dpm_table,VAR_14
dpm_table,VAR_15
freq,VAR_16
ret,VAR_17
