AMD_PP_TASK_READJUST_POWER_STATE,VAR_0
EINVAL,VAR_1
OD8_SETTING_GFXCLK_FMAX,VAR_2
OD8_SETTING_UCLK_FMAX,VAR_3
PPCLK_GFXCLK,VAR_4
PPCLK_UCLK,VAR_5
SMU_FEATURE_DPM_GFXCLK_BIT,VAR_6
SMU_FEATURE_DPM_UCLK_BIT,VAR_7
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
pr_err,FUNC_2
smu_feature_is_enabled,FUNC_3
smu_handle_task,FUNC_4
vega20_set_single_dpm_table,FUNC_5
vega20_update_od8_settings,FUNC_6
vega20_set_od_percentage,FUNC_7
smu,VAR_8
clk_type,VAR_9
value,VAR_10
smu_dpm,VAR_11
dpm_table,VAR_12
golden_table,VAR_13
single_dpm_table,VAR_14
golden_dpm_table,VAR_15
od_clk,VAR_16
index,VAR_17
ret,VAR_18
feature_enabled,VAR_19
clk_id,VAR_20
