FEATURE_DPM_FCLK_BIT,VAR_0
PPCLK_DCEFCLK,VAR_1
PPCLK_DCLK,VAR_2
PPCLK_DISPCLK,VAR_3
PPCLK_ECLK,VAR_4
PPCLK_FCLK,VAR_5
PPCLK_GFXCLK,VAR_6
PPCLK_PHYCLK,VAR_7
PPCLK_PIXCLK,VAR_8
PPCLK_SOCCLK,VAR_9
PPCLK_UCLK,VAR_10
PPCLK_VCLK,VAR_11
SMU_FEATURE_DPM_DCEFCLK_BIT,VAR_12
SMU_FEATURE_DPM_GFXCLK_BIT,VAR_13
SMU_FEATURE_DPM_SOCCLK_BIT,VAR_14
SMU_FEATURE_DPM_UCLK_BIT,VAR_15
SMU_FEATURE_DPM_UVD_BIT,VAR_16
SMU_FEATURE_DPM_VCE_BIT,VAR_17
memcpy,FUNC_0
pr_err,FUNC_1
smu_feature_is_enabled,FUNC_2
vega20_init_single_dpm_state,FUNC_3
vega20_set_single_dpm_table,FUNC_4
vega20_set_default_dpm_table,FUNC_5
smu,VAR_18
ret,VAR_19
smu_dpm,VAR_20
dpm_table,VAR_21
single_dpm_table,VAR_22
