DIG_THERM_INTH,VAR_0
DIG_THERM_INTL,VAR_1
EINVAL,VAR_2
MAX_IH_CREDIT,VAR_3
REG_SET_FIELD,FUNC_0
RREG32_SOC15,FUNC_1
SMU_TEMPERATURE_UNITS_PER_CENTIGRADES,VAR_4
SMU_THERMAL_MAXIMUM_ALERT_TEMP,VAR_5
SMU_THERMAL_MINIMUM_ALERT_TEMP,VAR_6
THERM_IH_HW_ENA,VAR_7
THERM_INTH_MASK,VAR_8
THERM_INTL_MASK,VAR_9
THM,VAR_10
THM_THERMAL_INT_CTRL,VAR_11
THM_THERMAL_INT_CTRL__THERM_TRIGGER_MASK_MASK,VAR_12
WREG32_SOC15,FUNC_2
max,FUNC_3
min,FUNC_4
mmTHM_THERMAL_INT_CTRL,VAR_13
smu_v11_0_set_thermal_range,FUNC_5
smu,VAR_14
range,VAR_15
adev,VAR_16
low,VAR_17
high,VAR_18
val,VAR_19
