AMD_CG_STATE_GATE,VAR_0
AMD_CG_STATE_UNGATE,VAR_1
AMD_DPM_FORCED_LEVEL_PROFILE_EXIT,VAR_2
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_MCLK,VAR_3
AMD_DPM_FORCED_LEVEL_PROFILE_MIN_SCLK,VAR_4
AMD_DPM_FORCED_LEVEL_PROFILE_PEAK,VAR_5
AMD_DPM_FORCED_LEVEL_PROFILE_STANDARD,VAR_6
AMD_IP_BLOCK_TYPE_GFX,VAR_7
AMD_PG_STATE_GATE,VAR_8
AMD_PG_STATE_UNGATE,VAR_9
amdgpu_device_ip_set_clockgating_state,FUNC_0
amdgpu_device_ip_set_powergating_state,FUNC_1
pp_dpm_en_umd_pstate,FUNC_2
hwmgr,VAR_10
level,VAR_11
profile_mode_mask,VAR_12
