EINVAL,VAR_0
FEATURE_ACDC_BIT,VAR_1
FEATURE_CG_BIT,VAR_2
FEATURE_DPM_DCEFCLK_BIT,VAR_3
FEATURE_DPM_FCLK_BIT,VAR_4
FEATURE_DPM_GFXCLK_BIT,VAR_5
FEATURE_DPM_LINK_BIT,VAR_6
FEATURE_DPM_MP0CLK_BIT,VAR_7
FEATURE_DPM_PREFETCHER_BIT,VAR_8
FEATURE_DPM_SOCCLK_BIT,VAR_9
FEATURE_DPM_UCLK_BIT,VAR_10
FEATURE_DPM_UVD_BIT,VAR_11
FEATURE_DPM_VCE_BIT,VAR_12
FEATURE_FAN_CONTROL_BIT,VAR_13
FEATURE_FW_CTF_BIT,VAR_14
FEATURE_GFXOFF_BIT,VAR_15
FEATURE_GFX_EDC_BIT,VAR_16
FEATURE_GFX_PER_CU_CG_BIT,VAR_17
FEATURE_LED_DISPLAY_BIT,VAR_18
FEATURE_MASK,FUNC_0
FEATURE_PPT_BIT,VAR_19
FEATURE_RM_BIT,VAR_20
FEATURE_TDC_BIT,VAR_21
FEATURE_THERMAL_BIT,VAR_22
FEATURE_ULV_BIT,VAR_23
FEATURE_VR0HOT_BIT,VAR_24
FEATURE_VR1HOT_BIT,VAR_25
FEATURE_XGMI_BIT,VAR_26
memset,FUNC_1
vega20_get_allowed_feature_mask,FUNC_2
smu,VAR_27
feature_mask,VAR_28
num,VAR_29
