AMD_DPM_FORCED_LEVEL_AUTO,VAR_0
PP_SMC_POWER_PROFILE_BOOTUP_DEFAULT,VAR_1
PP_SMC_POWER_PROFILE_COMPUTE,VAR_2
PP_SMC_POWER_PROFILE_CUSTOM,VAR_3
PP_SMC_POWER_PROFILE_FULLSCREEN3D,VAR_4
PP_SMC_POWER_PROFILE_POWERSAVING,VAR_5
PP_SMC_POWER_PROFILE_VIDEO,VAR_6
PP_SMC_POWER_PROFILE_VR,VAR_7
SMU_BACO_STATE_EXIT,VAR_8
SMU_FEATURE_MAX,VAR_9
bitmap_zero,FUNC_0
mutex_init,FUNC_1
pr_err,FUNC_2
smu_init_microcode,FUNC_3
smu_register_irq_handler,FUNC_4
smu_smc_table_sw_init,FUNC_5
smu_sw_init,FUNC_6
handle,VAR_10
adev,VAR_11
smu,VAR_12
ret,VAR_13
