AMD_DPM_FORCED_LEVEL_MANUAL,VAR_0
EINVAL,VAR_1
FEATURE_DPM_DCEFCLK_MASK,VAR_2
FEATURE_DPM_FCLK_MASK,VAR_3
FEATURE_DPM_GFXCLK_MASK,VAR_4
FEATURE_DPM_SOCCLK_MASK,VAR_5
FEATURE_DPM_UCLK_MASK,VAR_6
NUM_LINK_LEVELS,VAR_7
SMU_MSG_SetMinLinkDpmByIndex,VAR_8
ffs,FUNC_0
fls,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pr_err,FUNC_4
pr_info,FUNC_5
smu_send_smc_msg_with_param,FUNC_6
vega20_upload_dpm_level,FUNC_7
vega20_force_clk_levels,FUNC_8
smu,VAR_9
clk_type,VAR_10
mask,VAR_11
dpm_table,VAR_12
single_dpm_table,VAR_13
soft_min_level,VAR_14
soft_max_level,VAR_15
hard_min_level,VAR_16
smu_dpm,VAR_17
ret,VAR_18
