AMD_PP_TASK_READJUST_POWER_STATE,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
OD8_SETTING_GFXCLK_FMAX,VAR_3
OD8_SETTING_GFXCLK_FMIN,VAR_4
OD8_SETTING_GFXCLK_FREQ1,VAR_5
OD8_SETTING_GFXCLK_FREQ2,VAR_6
OD8_SETTING_GFXCLK_FREQ3,VAR_7
OD8_SETTING_GFXCLK_VOLTAGE1,VAR_8
OD8_SETTING_GFXCLK_VOLTAGE2,VAR_9
OD8_SETTING_GFXCLK_VOLTAGE3,VAR_10
OD8_SETTING_UCLK_FMAX,VAR_11
PPCLK_GFXCLK,VAR_12
SMU_FEATURE_DPM_GFXCLK_BIT,VAR_13
SMU_TABLE_OVERDRIVE,VAR_14
VOLTAGE_SCALE,VAR_15
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
pr_err,FUNC_2
pr_info,FUNC_3
pr_warn,FUNC_4
smu_feature_is_enabled,FUNC_5
smu_handle_task,FUNC_6
smu_update_table,FUNC_7
vega20_get_clk_table,FUNC_8
vega20_set_single_dpm_table,FUNC_9
vega20_odn_edit_dpm_table,FUNC_10
smu,VAR_16
type,VAR_17
input,VAR_18
size,VAR_19
table_context,VAR_20
od_table,VAR_21
smu_dpm,VAR_22
dpm_table,VAR_23
single_dpm_table,VAR_24
od8_settings,VAR_25
clocks,VAR_26
input_index,VAR_27
input_clk,VAR_28
input_vol,VAR_29
i,VAR_30
od8_id,VAR_31
ret,VAR_32
