EINVAL,VAR_0
GET_SMU_CLOCK_INFO_V3_1_GET_CLOCK_FREQ,VAR_1
SMU11_SYSPLL0_DCEFCLK_ID,VAR_2
SMU11_SYSPLL0_DCLK_ID,VAR_3
SMU11_SYSPLL0_ECLK_ID,VAR_4
SMU11_SYSPLL0_SOCCLK_ID,VAR_5
SMU11_SYSPLL0_VCLK_ID,VAR_6
SMU11_SYSPLL1_0_FCLK_ID,VAR_7
SMU11_SYSPLL1_2_ID,VAR_8
amdgpu_atom_execute_table,FUNC_0
atom_master_list_of_command_functions_v2_1,VAR_9
get_index_into_master_table,FUNC_1
getsmuclockinfo,VAR_10
le32_to_cpu,FUNC_2
memset,FUNC_3
smu_v11_0_get_clk_info_from_vbios,FUNC_4
smu,VAR_11
ret,VAR_12
index,VAR_13
adev,VAR_14
input,VAR_15
output,VAR_16
