CLOCK_DCFCLK,VAR_0
CLOCK_FCLK,VAR_1
CLOCK_GFXCLK,VAR_2
CLOCK_SOCCLK,VAR_3
CLOCK_UMCCLK,VAR_4
EINVAL,VAR_5
GET_DPM_CUR_FREQ,FUNC_0
NUM_DCFCLK_DPM_LEVELS,VAR_6
NUM_FCLK_DPM_LEVELS,VAR_7
NUM_MEMCLK_DPM_LEVELS,VAR_8
NUM_SOCCLK_DPM_LEVELS,VAR_9
RENOIR_UMD_PSTATE_GFXCLK,VAR_10
SMU_CLK_COUNT,VAR_11
SMU_TABLE_SMU_METRICS,VAR_12
smu_get_dpm_freq_range,FUNC_1
smu_update_table,FUNC_2
sprintf,FUNC_3
renoir_print_clk_levels,FUNC_4
smu,VAR_13
clk_type,VAR_14
buf,VAR_15
i,VAR_16
size,VAR_17
ret,VAR_18
cur_value,VAR_19
value,VAR_20
count,VAR_21
min,VAR_22
max,VAR_23
clk_table,VAR_24
metrics,VAR_25
