CHIP_ARCTURUS,VAR_0
pr_info,FUNC_0
smu_check_fw_version,FUNC_1
smu_check_pptable,FUNC_2
smu_feature_set_allowed_mask,FUNC_3
smu_get_clk_info_from_vbios,FUNC_4
smu_get_power_limit,FUNC_5
smu_get_vbios_bootup_values,FUNC_6
smu_init_display_count,FUNC_7
smu_init_fb_allocations,FUNC_8
smu_init_max_sustainable_clocks,FUNC_9
smu_is_dpm_running,FUNC_10
smu_notify_display_change,FUNC_11
smu_override_pcie_parameters,FUNC_12
smu_parse_pptable,FUNC_13
smu_populate_smc_tables,FUNC_14
smu_populate_umd_state_clk,FUNC_15
smu_run_afll_btc,FUNC_16
smu_set_default_od_settings,FUNC_17
smu_set_min_dcef_deep_sleep,FUNC_18
smu_set_tool_table_location,FUNC_19
smu_setup_pptable,FUNC_20
smu_system_features_control,FUNC_21
smu_write_pptable,FUNC_22
smu_smc_table_hw_init,FUNC_23
smu,VAR_1
initialize,VAR_2
adev,VAR_3
ret,VAR_4
