FEATURE_DPM_DCEFCLK_MASK,VAR_0
FEATURE_DPM_FCLK_MASK,VAR_1
FEATURE_DPM_GFXCLK_MASK,VAR_2
FEATURE_DPM_SOCCLK_MASK,VAR_3
FEATURE_DPM_UCLK_MASK,VAR_4
PPCLK_DCEFCLK,VAR_5
PPCLK_FCLK,VAR_6
PPCLK_GFXCLK,VAR_7
PPCLK_SOCCLK,VAR_8
PPCLK_UCLK,VAR_9
SMU_FEATURE_DPM_DCEFCLK_BIT,VAR_10
SMU_FEATURE_DPM_FCLK_BIT,VAR_11
SMU_FEATURE_DPM_GFXCLK_BIT,VAR_12
SMU_FEATURE_DPM_SOCCLK_BIT,VAR_13
SMU_FEATURE_DPM_UCLK_BIT,VAR_14
SMU_MSG_SetHardMinByFreq,VAR_15
SMU_MSG_SetSoftMaxByFreq,VAR_16
SMU_MSG_SetSoftMinByFreq,VAR_17
pr_err,FUNC_0
smu_feature_is_enabled,FUNC_1
smu_send_smc_msg_with_param,FUNC_2
vega20_upload_dpm_level,FUNC_3
smu,VAR_18
max,VAR_19
feature_mask,VAR_20
dpm_table,VAR_21
single_dpm_table,VAR_22
freq,VAR_23
ret,VAR_24
