ACPI_ADDR_HANDLER_DEFAULT_INSTALLED,VAR_0
ACPI_DB_ALLOCATIONS,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_GET_FUNCTION_NAME,VAR_2
ACPI_REGION_DEACTIVATE,VAR_3
AE_INFO,VAR_4
ANOBJ_TEMPORARY,VAR_5
AOPOBJ_STATIC_POINTER,VAR_6
AcpiEvDeleteGpeBlock,FUNC_5
AcpiExUnlinkMutex,FUNC_6
AcpiGbl_GlobalLockMutex,VAR_7
AcpiGbl_GlobalLockSemaphore,VAR_8
AcpiNsGetSecondaryObject,FUNC_7
AcpiOsDeleteMutex,FUNC_8
AcpiOsDeleteSemaphore,FUNC_9
AcpiUtDeleteObjectDesc,FUNC_10
AcpiUtGetObjectTypeName,FUNC_11
AcpiUtRemoveAddressRange,FUNC_12
AcpiUtRemoveReference,FUNC_13
UtDeleteInternalObj,VAR_9
return_VOID,VAR_10
stub1,FUNC_14
AcpiUtDeleteInternalObj,FUNC_15
Object,VAR_11
ObjPointer,VAR_12
HandlerDesc,VAR_13
SecondDesc,VAR_14
NextDesc,VAR_15
StartDesc,VAR_16
LastObjPtr,VAR_17
