ACPI_DB_ALLOCATIONS,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_NAMED,VAR_1
ACPI_EXCEPTION,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_GET_DESCRIPTOR_TYPE,FUNC_4
ACPI_NUM_NOTIFY_TYPES,VAR_2
ACPI_REFCLASS_INDEX,VAR_3
ACPI_REFCLASS_NAME,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
AcpiUtCreateUpdateStateAndPush,FUNC_5
AcpiUtDeleteGenericState,FUNC_6
AcpiUtPopGenericState,FUNC_7
AcpiUtUpdateRefCount,FUNC_8
UtUpdateObjectReference,VAR_7
AcpiUtUpdateObjectReference,FUNC_9
Object,VAR_8
Action,VAR_9
Status,VAR_10
StateList,VAR_11
NextObject,VAR_12
PrevObject,VAR_13
State,VAR_14
i,VAR_15
