FALSE,VAR_0
GSS_S_COMPLETE,VAR_1
KASSERT,FUNC_0
MHLEN,VAR_2
M_WAITOK,VAR_3
RNDUP,FUNC_1
TRUE,VAR_4
get_uint32,FUNC_2
gss_unwrap_mbuf,FUNC_3
gss_verify_mic_mbuf,FUNC_4
m_freem,FUNC_5
m_pullup,FUNC_6
m_split,FUNC_7
m_trim,FUNC_8
rpc_gss_log_debug,FUNC_9
rpc_gss_log_status,FUNC_10
rpc_gss_svc_integrity,VAR_5
rpc_gss_svc_privacy,VAR_6
xdr_rpc_gss_unwrap_data,FUNC_11
resultsp,VAR_7
ctx,VAR_8
qop,VAR_9
svc,VAR_10
seq,VAR_11
results,VAR_12
message,VAR_13
mic,VAR_14
len,VAR_15
cklen,VAR_16
maj_stat,VAR_17
min_stat,VAR_18
seq_num,VAR_19
conf_state,VAR_20
qop_state,VAR_21
