CLIENT_NEW,VAR_0
FALSE,VAR_1
TAILQ_INSERT_HEAD,FUNC_0
cl_alllink,VAR_2
cl_link,VAR_3
curthread,VAR_4
getboottime,FUNC_1
getcredhostid,FUNC_2
mem_alloc,FUNC_3
memset,FUNC_4
refcount_init,FUNC_5
rpc_gss_log_debug,FUNC_6
svc_rpc_gss_client_count,VAR_5
svc_rpc_gss_client_hash,VAR_6
svc_rpc_gss_client_hash_size,VAR_7
svc_rpc_gss_clients,VAR_8
svc_rpc_gss_lock,VAR_9
svc_rpc_gss_next_clientid,VAR_10
sx_init,FUNC_7
sx_xlock,FUNC_8
sx_xunlock,FUNC_9
time_uptime,VAR_11
svc_rpc_gss_create_client,FUNC_10
client,VAR_12
list,VAR_13
boottime,VAR_14
hostid,VAR_15
