AUTH_PRIVATE,FUNC_0
AUTH_TIMEOUT,VAR_0
CLNT_CALL_EXT,FUNC_1
GSS_C_NO_CONTEXT,VAR_1
LIST_FIRST,FUNC_2
LIST_REMOVE,FUNC_3
NULLPROC,VAR_2
RPCSEC_GSS_DESTROY,VAR_3
RPCSEC_GSS_DESTROYING,VAR_4
RPCSEC_GSS_ESTABLISHED,VAR_5
RPCSEC_GSS_START,VAR_6
bzero,FUNC_4
gss_delete_sec_context,FUNC_5
mem_free,FUNC_6
msleep,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
pr_link,VAR_7
rpc_gss_log_debug,FUNC_10
wakeup,FUNC_11
xdr_free,FUNC_12
xdr_gss_buffer_desc,VAR_8
xdr_void,VAR_9
rpc_gss_destroy_context,FUNC_13
auth,VAR_10
send_destroy,VAR_11
gd,VAR_12
pr,VAR_13
min_stat,VAR_14
ext,VAR_15
