AUTH_PRIVATE,FUNC_0
ENOMEM,VAR_0
EPERM,VAR_1
FALSE,VAR_2
GSS_S_COMPLETE,VAR_3
GSS_S_CONTEXT_EXPIRED,VAR_4
LIST_INSERT_HEAD,FUNC_1
MAX_AUTH_BYTES,VAR_5
RPCSEC_GSS,VAR_6
RPCSEC_GSS_CONTINUE_INIT,VAR_7
RPCSEC_GSS_ESTABLISHED,VAR_8
RPCSEC_GSS_INIT,VAR_9
RPC_GSS_ER_SYSTEMERROR,VAR_10
TRUE,VAR_11
XDR_DESTROY,FUNC_2
XDR_ENCODE,VAR_12
XDR_GETPOS,FUNC_3
XDR_INLINE,FUNC_4
XDR_SETPOS,FUNC_5
_null_auth,VAR_13
_rpc_gss_set_error,FUNC_6
gss_get_mic,FUNC_7
gss_release_buffer,FUNC_8
mem_alloc,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
pr_link,VAR_14
rpc_gss_alloc_seq,FUNC_12
rpc_gss_destroy_context,FUNC_13
rpc_gss_log_debug,FUNC_14
rpc_gss_log_status,FUNC_15
rpc_gss_svc_none,VAR_15
xdr_opaque_auth,FUNC_16
xdr_rpc_gss_cred,FUNC_17
xdr_rpc_gss_wrap_data,FUNC_18
xdrmbuf_append,FUNC_19
xdrmem_create,FUNC_20
rpc_gss_marshal,FUNC_21
auth,VAR_16
xid,VAR_17
xdrs,VAR_18
args,VAR_19
gd,VAR_20
pr,VAR_21
seq,VAR_22
tmpxdrs,VAR_23
gsscred,VAR_24
credbuf,VAR_25
creds,VAR_26
verf,VAR_27
rpcbuf,VAR_28
checksum,VAR_29
maj_stat,VAR_30
min_stat,VAR_31
xdr_stat,VAR_32
