AUTH_BADCRED,VAR_0
AUTH_BADVERF,VAR_1
AUTH_FAILED,VAR_2
AUTH_OK,VAR_3
AUTH_REJECTEDCRED,VAR_4
CLIENT_ESTABLISHED,VAR_5
GSS_S_COMPLETE,VAR_6
MAXSEQ,VAR_7
NULLPROC,VAR_8
RPCSEC_GSS_CREDPROBLEM,VAR_9
RPCSEC_GSS_CTXPROBLEM,VAR_10
RPCSEC_GSS_NODISPATCH,VAR_11
RPCSEC_GSS_VERSION,VAR_12
TRUE,VAR_13
XDR_DECODE,VAR_14
XDR_DESTROY,FUNC_0
_null_auth,VAR_15
_rpc_gss_num_to_qop,FUNC_1
gss_release_buffer,FUNC_2
memset,FUNC_3
refcount_acquire,FUNC_4
rpc_gss_log_debug,FUNC_5
rpc_gss_svc_integrity,VAR_16
rpc_gss_svc_none,VAR_17
rpc_gss_svc_privacy,VAR_18
svc_auth_gss_ops,VAR_19
svc_rpc_gss_accept_sec_context,FUNC_6
svc_rpc_gss_callback,FUNC_7
svc_rpc_gss_check_replay,FUNC_8
svc_rpc_gss_create_client,FUNC_9
svc_rpc_gss_find_client,FUNC_10
svc_rpc_gss_forget_client,FUNC_11
svc_rpc_gss_nextverf,FUNC_12
svc_rpc_gss_release_client,FUNC_13
svc_rpc_gss_set_flavor,FUNC_14
svc_rpc_gss_timeout_clients,FUNC_15
svc_rpc_gss_update_seq,FUNC_16
svc_rpc_gss_validate,FUNC_17
svc_sendreply,FUNC_18
sx_xlock,FUNC_19
sx_xunlock,FUNC_20
xdr_free,FUNC_21
xdr_rpc_gss_cred,FUNC_22
xdr_rpc_gss_init_res,VAR_20
xdr_void,VAR_21
xdrmem_create,FUNC_23
svc_rpc_gss,FUNC_24
rqst,VAR_22
msg,VAR_23
min_stat,VAR_24
xdrs,VAR_25
cc,VAR_26
client,VAR_27
gc,VAR_28
gr,VAR_29
qop,VAR_30
call_stat,VAR_31
result,VAR_32
p,VAR_33
