B43legacy_MACCTL_AP,VAR_0
B43legacy_MACCTL_BEACPROMISC,VAR_1
B43legacy_MACCTL_INFRA,VAR_2
B43legacy_MACCTL_KEEP_BAD,VAR_3
B43legacy_MACCTL_KEEP_BADPLCP,VAR_4
B43legacy_MACCTL_KEEP_CTL,VAR_5
B43legacy_MACCTL_PROMISC,VAR_6
B43legacy_MMIO_MACCTL,VAR_7
FIF_BCN_PRBRESP_PROMISC,VAR_8
FIF_CONTROL,VAR_9
FIF_FCSFAIL,VAR_10
FIF_PLCPFAIL,VAR_11
NL80211_IFTYPE_ADHOC,VAR_12
NL80211_IFTYPE_AP,VAR_13
b43legacy_is_mode,FUNC_0
b43legacy_read32,FUNC_1
b43legacy_write16,FUNC_2
b43legacy_write32,FUNC_3
b43legacy_adjust_opmode,FUNC_4
dev,VAR_14
wl,VAR_15
ctl,VAR_16
cfp_pretbtt,VAR_17
