GFP_ATOMIC,VAR_0
b43legacy_handle_hwtxstatus,FUNC_0
b43legacy_rx,FUNC_1
b43legacydbg,FUNC_2
b43legacyerr,FUNC_3
barrier,FUNC_4
le16_to_cpu,FUNC_5
next_slot,FUNC_6
op32_idx2desc,FUNC_7
setup_rx_descbuffer,FUNC_8
skb_pull,FUNC_9
skb_put,FUNC_10
sync_descbuffer_for_cpu,FUNC_11
sync_descbuffer_for_device,FUNC_12
udelay,FUNC_13
unlikely,FUNC_14
unmap_descbuffer,FUNC_15
dma_rx,FUNC_16
ring,VAR_1
slot,VAR_2
desc,VAR_3
meta,VAR_4
rxhdr,VAR_5
skb,VAR_6
len,VAR_7
err,VAR_8
dmaaddr,VAR_9
hw,VAR_10
i,VAR_11
i,VAR_12
cnt,VAR_13
tmp,VAR_14
