B43legacy_ANTENNA_DEFAULT,VAR_0
B43legacy_INTERFMODE_NONE,VAR_1
B43legacy_MACCTL_GMODE,VAR_2
B43legacy_MACCTL_IHR_ENABLED,VAR_3
B43legacy_MACCTL_INFRA,VAR_4
B43legacy_MACCTL_SHM_ENABLED,VAR_5
B43legacy_MMIO_DMA0_IRQ_MASK,VAR_6
B43legacy_MMIO_DMA1_IRQ_MASK,VAR_7
B43legacy_MMIO_DMA2_IRQ_MASK,VAR_8
B43legacy_MMIO_DMA3_IRQ_MASK,VAR_9
B43legacy_MMIO_DMA4_IRQ_MASK,VAR_10
B43legacy_MMIO_DMA5_IRQ_MASK,VAR_11
B43legacy_MMIO_GEN_IRQ_REASON,VAR_12
B43legacy_MMIO_MACCTL,VAR_13
B43legacy_MMIO_POWERUP_DELAY,VAR_14
B43legacy_PHYTYPE_B,VAR_15
B43legacy_PHY_TX_BADNESS_LIMIT,VAR_16
B43legacy_SHM_SHARED,VAR_17
B43legacy_TMSLOW_MACPHYCLKEN,VAR_18
B43legacy_WARN_ON,FUNC_0
SSB_TMSLOW,VAR_19
atomic_set,FUNC_1
b43legacy_adjust_opmode,FUNC_2
b43legacy_gpio_cleanup,FUNC_3
b43legacy_gpio_init,FUNC_4
b43legacy_mgmtframe_txantenna,FUNC_5
b43legacy_phy_init,FUNC_6
b43legacy_phy_set_antenna_diversity,FUNC_7
b43legacy_radio_set_interference_mitigation,FUNC_8
b43legacy_radio_turn_off,FUNC_9
b43legacy_radio_turn_on,FUNC_10
b43legacy_read16,FUNC_11
b43legacy_read32,FUNC_12
b43legacy_shm_write16,FUNC_13
b43legacy_upload_initvals,FUNC_14
b43legacy_upload_microcode,FUNC_15
b43legacy_using_pio,FUNC_16
b43legacy_write16,FUNC_17
b43legacy_write32,FUNC_18
b43legacydbg,FUNC_19
ssb_read32,FUNC_20
ssb_write32,FUNC_21
b43legacy_chip_init,FUNC_22
dev,VAR_20
phy,VAR_21
err,VAR_22
tmp,VAR_23
value32,VAR_24
macctl,VAR_25
value16,VAR_26
