B43legacy_LO_COUNT,VAR_0
B43legacy_MMIO_CHANNEL_EXT,VAR_1
B43legacy_PHY_G_CRS,VAR_2
B43legacy_STAT_STARTED,VAR_3
b43legacy_dummy_transmission,FUNC_0
b43legacy_get_lopair,FUNC_1
b43legacy_phy_lo_adjust,FUNC_2
b43legacy_phy_lo_g_measure_txctl2,FUNC_3
b43legacy_phy_lo_g_state,FUNC_4
b43legacy_phy_read,FUNC_5
b43legacy_phy_set_baseband_attenuation,FUNC_6
b43legacy_phy_write,FUNC_7
b43legacy_radio_read16,FUNC_8
b43legacy_radio_selectchannel,FUNC_9
b43legacy_radio_write16,FUNC_10
b43legacy_read16,FUNC_11
b43legacy_status,FUNC_12
b43legacy_write16,FUNC_13
b43legacywarn,FUNC_14
cond_resched,FUNC_15
memcpy,FUNC_16
udelay,FUNC_17
b43legacy_phy_lo_g_measure,FUNC_18
dev,VAR_4
pairorder,VAR_5
is_initializing,VAR_6
phy,VAR_7
h,VAR_8
i,VAR_9
oldi,VAR_10
j,VAR_11
control,VAR_12
tmp_control,VAR_13
tmp,VAR_14
regstack,VAR_15
oldchannel,VAR_16
r27,VAR_17
r31,VAR_18
