B43legacy_QOS_QUEUE_NUM,VAR_0
BIT,FUNC_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_STATION,VAR_5
NL80211_IFTYPE_WDS,VAR_6
RX_INCLUDES_FCS,VAR_7
SET_IEEE80211_DEV,FUNC_3
SET_IEEE80211_PERM_ADDR,FUNC_4
SIGNAL_DBM,VAR_8
b43legacy_beacon_update_trigger_work,VAR_9
b43legacy_hw_ops,VAR_10
b43legacy_sprom_fixup,FUNC_5
b43legacy_tx_work,VAR_11
b43legacyerr,FUNC_6
b43legacyinfo,FUNC_7
hw_to_b43legacy_wl,FUNC_8
ieee80211_alloc_hw,FUNC_9
ieee80211_hw_set,FUNC_10
is_valid_ether_addr,FUNC_11
memset,FUNC_12
mutex_init,FUNC_13
skb_queue_head_init,FUNC_14
spin_lock_init,FUNC_15
ssb_set_devtypedata,FUNC_16
wiphy_ext_feature_set,FUNC_17
b43legacy_wireless_init,FUNC_18
dev,VAR_12
sprom,VAR_13
hw,VAR_14
wl,VAR_15
err,VAR_16
queue_num,VAR_17
