B43legacy_DMA32_DCTL_ADDREXT_MASK,VAR_0
B43legacy_DMA32_DCTL_ADDREXT_SHIFT,VAR_1
B43legacy_DMA32_DCTL_BYTECNT,VAR_2
B43legacy_DMA32_DCTL_DTABLEEND,VAR_3
B43legacy_DMA32_DCTL_FRAMEEND,VAR_4
B43legacy_DMA32_DCTL_FRAMESTART,VAR_5
B43legacy_DMA32_DCTL_IRQ,VAR_6
B43legacy_WARN_ON,FUNC_0
SSB_DMA_TRANSLATION_MASK,VAR_7
SSB_DMA_TRANSLATION_SHIFT,VAR_8
cpu_to_le32,FUNC_1
op32_fill_descriptor,FUNC_2
ring,VAR_9
desc,VAR_10
dmaaddr,VAR_11
bufsize,VAR_12
start,VAR_13
end,VAR_14
irq,VAR_15
descbase,VAR_16
slot,VAR_17
ctl,VAR_18
addr,VAR_19
addrext,VAR_20
