B43legacy_BUG_ON,FUNC_0
B43legacy_MMIO_CHANNEL_EXT,VAR_0
B43legacy_PHY_G_CRS,VAR_1
B43legacy_PHY_G_LO_CONTROL,VAR_2
b43legacy_calc_nrssi_offset,FUNC_1
b43legacy_calc_nrssi_threshold,FUNC_2
b43legacy_nrssi_mem_update,FUNC_3
b43legacy_phy_read,FUNC_4
b43legacy_phy_write,FUNC_5
b43legacy_radio_read16,FUNC_6
b43legacy_radio_write16,FUNC_7
b43legacy_read16,FUNC_8
b43legacy_set_all_gains,FUNC_9
b43legacy_set_original_gains,FUNC_10
b43legacy_synth_pu_workaround,FUNC_11
b43legacy_write16,FUNC_12
udelay,FUNC_13
b43legacy_calc_nrssi_slope,FUNC_14
dev,VAR_3
phy,VAR_4
backup,VAR_5
tmp,VAR_6
nrssi0,VAR_7
nrssi1,VAR_8
