B43legacy_BUG_ON,FUNC_0
B43legacy_ILT_FINEFREQG_SIZE,VAR_0
B43legacy_ILT_NOISEG1_SIZE,VAR_1
B43legacy_ILT_NOISEG2_SIZE,VAR_2
B43legacy_ILT_NOISESCALEG_SIZE,VAR_3
B43legacy_ILT_RETARD_SIZE,VAR_4
B43legacy_ILT_ROTOR_SIZE,VAR_5
B43legacy_ILT_SIGMASQR_SIZE,VAR_6
B43legacy_PHYTYPE_G,VAR_7
B43legacy_PHY_G_CRS,VAR_8
b43legacy_ilt_finefreqg,VAR_9
b43legacy_ilt_noiseg1,VAR_10
b43legacy_ilt_noiseg2,VAR_11
b43legacy_ilt_noisescaleg1,VAR_12
b43legacy_ilt_noisescaleg2,VAR_13
b43legacy_ilt_noisescaleg3,VAR_14
b43legacy_ilt_retard,VAR_15
b43legacy_ilt_rotor,VAR_16
b43legacy_ilt_sigmasqr1,VAR_17
b43legacy_ilt_sigmasqr2,VAR_18
b43legacy_ilt_write,FUNC_1
b43legacy_ilt_write32,FUNC_2
b43legacy_nrssi_hw_write,FUNC_3
b43legacy_phy_agcsetup,FUNC_4
b43legacy_phy_read,FUNC_5
b43legacy_phy_write,FUNC_6
is_bcm_board_vendor,FUNC_7
b43legacy_phy_setupg,FUNC_8
dev,VAR_19
phy,VAR_20
i,VAR_21
