B43legacy_SHM_SHARED,VAR_0
B43legacy_SHM_SH_CCKBASIC,VAR_1
B43legacy_SHM_SH_CCKDIRECT,VAR_2
B43legacy_SHM_SH_OFDMBASIC,VAR_3
B43legacy_SHM_SH_OFDMDIRECT,VAR_4
NL80211_BAND_2GHZ,VAR_5
b43legacy_is_cck_rate,FUNC_0
b43legacy_plcp_get_ratecode_cck,FUNC_1
b43legacy_plcp_get_ratecode_ofdm,FUNC_2
b43legacy_shm_read16,FUNC_3
b43legacy_shm_write16,FUNC_4
ieee80211_get_response_rate,FUNC_5
b43legacy_update_basic_rates,FUNC_6
dev,VAR_6
brates,VAR_7
sband,VAR_8
rate,VAR_9
i,VAR_10
basic,VAR_11
direct,VAR_12
offset,VAR_13
basic_offset,VAR_14
rateptr,VAR_15
