B43legacy_DMA0_RX_BUFFERSIZE,VAR_0
B43legacy_DMA0_RX_FRAMEOFFSET,VAR_1
B43legacy_DMA3_RX_BUFFERSIZE,VAR_2
B43legacy_DMA3_RX_FRAMEOFFSET,VAR_3
B43legacy_RXRING_SLOTS,VAR_4
B43legacy_TXRING_SLOTS,VAR_5
B43legacy_WARN_ON,FUNC_0
DMA_TO_DEVICE,VAR_6
GFP_DMA,VAR_7
GFP_KERNEL,VAR_8
alloc_ringmemory,FUNC_1
b43legacy_dma_mapping_error,FUNC_2
b43legacy_dmacontroller_base,FUNC_3
dma_map_single,FUNC_4
dma_unmap_single,FUNC_5
dmacontroller_setup,FUNC_6
free_ringmemory,FUNC_7
jiffies,VAR_9
kcalloc,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
b43legacy_setup_dmaring,FUNC_11
dev,VAR_10
controller_index,VAR_11
for_tx,VAR_12
type,VAR_13
ring,VAR_14
err,VAR_15
nr_slots,VAR_16
dma_test,VAR_17
