B43legacy_MACCTL_PSM_JMP0,VAR_0
B43legacy_MACCTL_PSM_RUN,VAR_1
B43legacy_MMIO_MACCTL,VAR_2
B43legacy_STAT_INITIALIZED,VAR_3
B43legacy_STAT_UNINIT,VAR_4
B43legacy_WARN_ON,FUNC_0
b43legacy_chip_exit,FUNC_1
b43legacy_dma_free,FUNC_2
b43legacy_leds_exit,FUNC_3
b43legacy_pio_free,FUNC_4
b43legacy_radio_turn_off,FUNC_5
b43legacy_read32,FUNC_6
b43legacy_rng_exit,FUNC_7
b43legacy_set_status,FUNC_8
b43legacy_status,FUNC_9
b43legacy_switch_analog,FUNC_10
b43legacy_write32,FUNC_11
dev_kfree_skb_any,FUNC_12
kfree,FUNC_13
ssb_bus_may_powerdown,FUNC_14
ssb_device_disable,FUNC_15
b43legacy_wireless_core_exit,FUNC_16
dev,VAR_5
phy,VAR_6
macctl,VAR_7
