B43legacy_INTERFMODE_AUTOWLAN,VAR_0
B43legacy_INTERFMODE_MANUALWLAN,VAR_1
B43legacy_INTERFMODE_NONE,VAR_2
B43legacy_INTERFMODE_NONWLAN,VAR_3
CAP_NET_ADMIN,VAR_4
EINVAL,VAR_5
EPERM,VAR_6
b43legacy_radio_set_interference_mitigation,FUNC_0
b43legacyerr,FUNC_1
capable,FUNC_2
dev_to_b43legacy_wldev,FUNC_3
get_integer,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
b43legacy_attr_interfmode_store,FUNC_9
dev,VAR_7
attr,VAR_8
buf,VAR_9
count,VAR_10
wldev,VAR_11
flags,VAR_12
err,VAR_13
mode,VAR_14
