B43legacy_MMIO_DMA0_REASON,VAR_0
B43legacy_MMIO_DMA1_REASON,VAR_1
B43legacy_MMIO_DMA2_REASON,VAR_2
B43legacy_MMIO_DMA3_REASON,VAR_3
B43legacy_MMIO_DMA4_REASON,VAR_4
B43legacy_MMIO_DMA5_REASON,VAR_5
B43legacy_MMIO_GEN_IRQ_MASK,VAR_6
B43legacy_MMIO_GEN_IRQ_REASON,VAR_7
B43legacy_STAT_STARTED,VAR_8
B43legacy_WARN_ON,FUNC_0
IRQ_HANDLED,VAR_9
IRQ_NONE,VAR_10
b43legacy_interrupt_ack,FUNC_1
b43legacy_read32,FUNC_2
b43legacy_status,FUNC_3
b43legacy_write32,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
tasklet_schedule,FUNC_7
unlikely,FUNC_8
b43legacy_interrupt_handler,FUNC_9
irq,VAR_11
dev_id,VAR_12
ret,VAR_13
dev,VAR_14
reason,VAR_15
