B43legacy_DMA32_RXADDREXT_MASK,VAR_0
B43legacy_DMA32_RXADDREXT_SHIFT,VAR_1
B43legacy_DMA32_RXCTL,VAR_2
B43legacy_DMA32_RXENABLE,VAR_3
B43legacy_DMA32_RXFROFF_SHIFT,VAR_4
B43legacy_DMA32_RXINDEX,VAR_5
B43legacy_DMA32_RXRING,VAR_6
B43legacy_DMA32_TXADDREXT_MASK,VAR_7
B43legacy_DMA32_TXADDREXT_SHIFT,VAR_8
B43legacy_DMA32_TXCTL,VAR_9
B43legacy_DMA32_TXENABLE,VAR_10
B43legacy_DMA32_TXRING,VAR_11
SSB_DMA_TRANSLATION_MASK,VAR_12
SSB_DMA_TRANSLATION_SHIFT,VAR_13
alloc_initial_descbuffers,FUNC_0
b43legacy_dma_write,FUNC_1
dmacontroller_setup,FUNC_2
ring,VAR_14
err,VAR_15
value,VAR_16
addrext,VAR_17
trans,VAR_18
ringbase,VAR_19
