B43legacy_BUG_ON,FUNC_0
B43legacy_TMSHIGH_GPHY,VAR_0
B43legacy_TMSLOW_GMODE,VAR_1
INIT_WORK,FUNC_1
SSB_BUSTYPE_PCI,VAR_2
SSB_TMSHIGH,VAR_3
b43legacy_chip_reset,VAR_4
b43legacy_phy_versioning,FUNC_2
b43legacy_radio_turn_off,FUNC_3
b43legacy_setup_modes,FUNC_4
b43legacy_switch_analog,FUNC_5
b43legacy_validate_chipaccess,FUNC_6
b43legacy_wireless_core_reset,FUNC_7
b43legacyerr,FUNC_8
ssb_bus_may_powerdown,FUNC_9
ssb_bus_powerup,FUNC_10
ssb_device_disable,FUNC_11
ssb_read32,FUNC_12
b43legacy_wireless_core_attach,FUNC_13
dev,VAR_5
wl,VAR_6
bus,VAR_7
pdev,VAR_8
err,VAR_9
have_bphy,VAR_10
have_gphy,VAR_11
tmp,VAR_12
tmshigh,VAR_13
