B43legacy_WARN_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_DMA,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_SKB_CB,FUNC_1
alloc_skb,FUNC_2
b43legacy_dma_mapping_error,FUNC_3
b43legacy_generate_txhdr,FUNC_4
dev_kfree_skb_any,FUNC_5
generate_cookie,FUNC_6
map_descbuffer,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
next_slot,FUNC_10
op32_fill_descriptor,FUNC_11
op32_idx2desc,FUNC_12
op32_poke_tx,FUNC_13
request_slot,FUNC_14
skb_get_queue_mapping,FUNC_15
skb_put_data,FUNC_16
skb_set_queue_mapping,FUNC_17
skb_shinfo,FUNC_18
unlikely,FUNC_19
unmap_descbuffer,FUNC_20
wmb,FUNC_21
dma_tx_fragment,FUNC_22
ring,VAR_4
in_skb,VAR_5
skb,VAR_6
info,VAR_7
header,VAR_8
slot,VAR_9
old_top_slot,VAR_10
old_used_slots,VAR_11
err,VAR_12
desc,VAR_13
meta,VAR_14
meta_hdr,VAR_15
bounce_skb,VAR_16
