ALLEGRO_EVENT_DISPLAY_CLOSE,VAR_0
ALLEGRO_OPENGL,VAR_1
ALLEGRO_RESIZABLE,VAR_2
ALLEGRO_SAMPLES,VAR_3
ALLEGRO_SAMPLE_BUFFERS,VAR_4
ALLEGRO_SUGGEST,VAR_5
ALLEGRO_WINDOWED,VAR_6
NK_WINDOW_BORDER,VAR_7
NK_WINDOW_CLOSABLE,VAR_8
NK_WINDOW_MINIMIZABLE,VAR_9
NK_WINDOW_MOVABLE,VAR_10
NK_WINDOW_SCALABLE,VAR_11
NK_WINDOW_TITLE,VAR_12
WINDOW_HEIGHT,VAR_13
WINDOW_WIDTH,VAR_14
al_clear_to_color,FUNC_0
al_create_display,FUNC_1
al_create_event_queue,FUNC_2
al_destroy_display,FUNC_3
al_destroy_event_queue,FUNC_4
al_flip_display,FUNC_5
al_get_display_event_source,FUNC_6
al_get_keyboard_event_source,FUNC_7
al_get_mouse_event_source,FUNC_8
al_get_next_event,FUNC_9
al_init,FUNC_10
al_init_timeout,FUNC_11
al_install_keyboard,FUNC_12
al_install_mouse,FUNC_13
al_map_rgb,FUNC_14
al_register_event_source,FUNC_15
al_set_mouse_wheel_precision,FUNC_16
al_set_new_display_flags,FUNC_17
al_set_new_display_option,FUNC_18
al_wait_for_event_until,FUNC_19
exit,FUNC_20
fprintf,FUNC_21
nk_allegro5_font_create_from_file,FUNC_22
nk_allegro5_font_del,FUNC_23
nk_allegro5_handle_event,FUNC_24
nk_allegro5_init,FUNC_25
nk_allegro5_render,FUNC_26
nk_allegro5_shutdown,FUNC_27
nk_begin,FUNC_28
nk_button_label,FUNC_29
nk_end,FUNC_30
nk_input_begin,FUNC_31
nk_input_end,FUNC_32
nk_layout_row_dynamic,FUNC_33
nk_layout_row_static,FUNC_34
nk_option_label,FUNC_35
nk_property_int,FUNC_36
nk_rect,FUNC_37
overview,FUNC_38
stdout,VAR_15
main,FUNC_39
display,VAR_16
event_queue,VAR_17
font,VAR_18
ctx,VAR_19
ev,VAR_20
timeout,VAR_21
get_event,VAR_22
op,VAR_23
property,VAR_24
