COMEDI_SUPPORTED,VAR_0
COMEDI_UNSUPPORTED,VAR_1
EFAULT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
SDF_BUSY,VAR_5
SDF_BUSY_OWNER,VAR_6
SDF_CMD,VAR_7
SDF_FLAGS,VAR_8
SDF_LOCKED,VAR_9
SDF_LOCK_OWNER,VAR_10
SDF_MAXDATA,VAR_11
SDF_RANGETYPE,VAR_12
SDF_RUNNING,VAR_13
SRF_RUNNING,VAR_14
TIMER_nanosec,VAR_15
comedi_get_subdevice_runflags,FUNC_0
copy_to_user,FUNC_1
insn_inval,VAR_16
kcalloc,FUNC_2
kfree,FUNC_3
do_subdinfo_ioctl,FUNC_4
dev,VAR_17
arg,VAR_18
file,VAR_19
ret,VAR_20
i,VAR_21
tmp,VAR_22
us,VAR_23
s,VAR_24
