DPRINTK,FUNC_0
POLLIN,VAR_0
POLLOUT,VAR_1
POLLRDNORM,VAR_2
POLLWRNORM,VAR_3
SRF_RUNNING,VAR_4
bytes_per_sample,FUNC_1
comedi_buf_read_n_available,FUNC_2
comedi_buf_write_alloc,FUNC_3
comedi_buf_write_n_allocated,FUNC_4
comedi_get_device_file_info,FUNC_5
comedi_get_read_subdevice,FUNC_6
comedi_get_subdevice_runflags,FUNC_7
comedi_get_write_subdevice,FUNC_8
iminor,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
poll_wait,FUNC_12
comedi_poll,FUNC_13
file,VAR_5
wait,VAR_6
mask,VAR_7
minor,VAR_8
dev_file_info,VAR_9
dev,VAR_10
read_subdev,VAR_11
write_subdev,VAR_12
