DPRINTK,FUNC_0
EAGAIN,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
PAGE_MASK,VAR_4
PAGE_SHARED,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
VM_WRITE,VAR_8
comedi_get_device_file_info,FUNC_1
comedi_get_read_subdevice,FUNC_2
comedi_get_write_subdevice,FUNC_3
comedi_vm_ops,VAR_9
iminor,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
page_to_pfn,FUNC_7
remap_pfn_range,FUNC_8
virt_to_page,FUNC_9
comedi_mmap,FUNC_10
file,VAR_10
vma,VAR_11
minor,VAR_12
dev_file_info,VAR_13
dev,VAR_14
async,VAR_15
start,VAR_16
size,VAR_17
n_pages,VAR_18
i,VAR_19
retval,VAR_20
s,VAR_21
