BUG_ON,FUNC_0
COMEDI_NAMELEN,VAR_0
COMEDI_NDEVCONFOPTS,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
comedi_alloc_board_minor,FUNC_1
comedi_autoconfig,VAR_4
comedi_device_attach,FUNC_2
comedi_free_board_minor,FUNC_3
comedi_get_device_file_info,FUNC_4
dev_set_drvdata,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
strncpy,FUNC_12
comedi_auto_config,FUNC_13
hardware_device,VAR_5
board_name,VAR_6
options,VAR_7
num_options,VAR_8
it,VAR_9
minor,VAR_10
dev_file_info,VAR_11
retval,VAR_12
private_data,VAR_13
