DECLARE_WAITQUEUE,FUNC_0
DPRINTK,FUNC_1
EACCES,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
EIO,VAR_3
ENODEV,VAR_4
EPIPE,VAR_5
ERESTARTSYS,VAR_6
O_NONBLOCK,VAR_7
SRF_ERROR,VAR_8
SRF_RUNNING,VAR_9
TASK_INTERRUPTIBLE,VAR_10
TASK_RUNNING,VAR_11
add_wait_queue,FUNC_2
comedi_buf_write_alloc,FUNC_3
comedi_buf_write_free,FUNC_4
comedi_buf_write_n_allocated,FUNC_5
comedi_get_device_file_info,FUNC_6
comedi_get_subdevice_runflags,FUNC_7
comedi_get_write_subdevice,FUNC_8
copy_from_user,FUNC_9
current,VAR_12
do_become_nonbusy,FUNC_10
iminor,FUNC_11
remove_wait_queue,FUNC_12
schedule,FUNC_13
set_current_state,FUNC_14
signal_pending,FUNC_15
wait,VAR_13
comedi_write,FUNC_16
file,VAR_14
buf,VAR_15
nbytes,VAR_16
offset,VAR_17
s,VAR_18
async,VAR_19
n,VAR_20
m,VAR_21
count,VAR_22
retval,VAR_23
minor,VAR_24
dev_file_info,VAR_25
dev,VAR_26
