DevicePathSubType,FUNC_0
DevicePathType,FUNC_1
EDOOFUS,VAR_0
EINVAL,VAR_1
END_DEVICE_PATH_TYPE,VAR_2
ENOMEM,VAR_3
MAX_DP_SANITY,VAR_4
MEDIA_DEVICE_PATH,VAR_5
MEDIA_HARDDRIVE_DP,VAR_6
NextDevicePathNode,FUNC_2
efi_cdrom_to_unix,FUNC_3
efi_floppy_to_unix,FUNC_4
efi_hd_to_unix,FUNC_5
efi_zpool_to_unix,FUNC_6
geom_deletetree,FUNC_7
geom_gettree,FUNC_8
is_cdrom_device,FUNC_9
is_floppy_device,FUNC_10
is_zpool_device,FUNC_11
efivar_device_path_to_unix_path,FUNC_12
dp,VAR_7
dev,VAR_8
relpath,VAR_9
abspath,VAR_10
walker,VAR_11
mesh,VAR_12
rv,VAR_13
