CONFIG_SECTION_PLUGIN_PROC_LOADAVG,VAR_0
FILENAME_MAX,VAR_1
MIN_LOADAVG_UPDATE_EVERY,VAR_2
NETDATA_CHART_PRIO_SYSTEM_ACTIVE_PROCESSES,VAR_3
NETDATA_CHART_PRIO_SYSTEM_LOAD,VAR_4
PLUGIN_PROC_MODULE_LOADAVG_NAME,VAR_5
PLUGIN_PROC_NAME,VAR_6
PROCFILE_FLAG_DEFAULT,VAR_7
RRDSET_TYPE_LINE,VAR_8
RRD_ALGORITHM_ABSOLUTE,VAR_9
USEC_PER_SEC,VAR_10
config_get,FUNC_0
config_get_boolean,FUNC_1
error,FUNC_2
likely,FUNC_3
netdata_configured_host_prefix,VAR_11
procfile_lines,FUNC_4
procfile_lineword,FUNC_5
procfile_linewords,FUNC_6
procfile_open,FUNC_7
procfile_readall,FUNC_8
rrddim_add,FUNC_9
rrddim_set_by_pointer,FUNC_10
rrdset_create_localhost,FUNC_11
rrdset_done,FUNC_12
rrdset_next,FUNC_13
snprintfz,FUNC_14
str2ull,FUNC_15
strtod,FUNC_16
unlikely,FUNC_17
do_proc_loadavg,FUNC_18
update_every,VAR_12
dt,VAR_13
ff,VAR_14
do_loadavg,VAR_15
do_all_processes,VAR_16
next_loadavg_dt,VAR_17
filename,VAR_18
load1,VAR_19
load5,VAR_20
load15,VAR_21
active_processes,VAR_22
load_chart,VAR_23
rd_load1,VAR_24
rd_load5,VAR_25
rd_load15,VAR_26
processes_chart,VAR_27
rd_active,VAR_28
