CONFIG_BOOLEAN_YES,VAR_0
PROCFILE_FLAG_DEFAULT,VAR_1
error,FUNC_0
keep_per_core_fds_open,VAR_2
likely,FUNC_1
memset,FUNC_2
procfile_close,FUNC_3
procfile_lines,FUNC_4
procfile_lineword,FUNC_5
procfile_linewords,FUNC_6
procfile_open,FUNC_7
procfile_readall,FUNC_8
procfile_word,FUNC_9
reallocz,FUNC_10
str2ull,FUNC_11
unlikely,FUNC_12
read_per_core_time_in_state_files,FUNC_13
all_cpu_charts,VAR_3
len,VAR_4
index,VAR_5
x,VAR_6
files_read,VAR_7
files_nonzero,VAR_8
f,VAR_9
tsf,VAR_10
lines,VAR_11
l,VAR_12
words,VAR_13
total_ticks_since_last,VAR_14
avg_freq,VAR_15
frequency,VAR_16
ticks,VAR_17
ticks_since_last,VAR_18
