CONFIG_BOOLEAN_AUTO,VAR_0
CONFIG_BOOLEAN_NO,VAR_1
CONFIG_BOOLEAN_YES,VAR_2
NETDATA_CHART_PRIO_MEM_HW_ECC_CE,VAR_3
NETDATA_CHART_PRIO_MEM_HW_ECC_UE,VAR_4
PLUGIN_PROC_NAME,VAR_5
PROCFILE_FLAG_DEFAULT,VAR_6
RRDSET_TYPE_LINE,VAR_7
RRD_ALGORITHM_INCREMENTAL,VAR_8
config_get_boolean_ondemand,FUNC_0
find_all_mc,FUNC_1
mc_root,VAR_9
netdata_zero_metrics_enabled,VAR_10
procfile_lines,FUNC_2
procfile_lineword,FUNC_3
procfile_linewords,FUNC_4
procfile_open,FUNC_5
procfile_readall,FUNC_6
rrddim_add,FUNC_7
rrddim_set_by_pointer,FUNC_8
rrdset_create_localhost,FUNC_9
rrdset_done,FUNC_10
rrdset_next,FUNC_11
str2ull,FUNC_12
unlikely,FUNC_13
do_proc_sys_devices_system_edac_mc,FUNC_14
update_every,VAR_11
dt,VAR_12
do_ce,VAR_13
do_ue,VAR_14
ce_sum,VAR_15
ue_sum,VAR_16
m,VAR_17
ce_st,VAR_18
ue_st,VAR_19
