FILENAME_MAX,VAR_0
NETDATA_CHART_PRIO_SYSTEM_ENTROPY,VAR_1
PLUGIN_PROC_NAME,VAR_2
PROCFILE_FLAG_DEFAULT,VAR_3
RRDSET_TYPE_LINE,VAR_4
RRD_ALGORITHM_ABSOLUTE,VAR_5
config_get,FUNC_0
netdata_configured_host_prefix,VAR_6
procfile_lineword,FUNC_1
procfile_open,FUNC_2
procfile_readall,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_next,FUNC_8
snprintfz,FUNC_9
str2ull,FUNC_10
unlikely,FUNC_11
do_proc_sys_kernel_random_entropy_avail,FUNC_12
update_every,VAR_7
dt,VAR_8
ff,VAR_9
filename,VAR_10
entropy,VAR_11
st,VAR_12
rd,VAR_13
