ARL_ENTRY_FLAG_FOUND,VAR_0
CONFIG_BOOLEAN_AUTO,VAR_1
CONFIG_BOOLEAN_YES,VAR_2
CONFIG_SECTION_PLUGIN_PROC_MEMINFO,VAR_3
FILENAME_MAX,VAR_4
NETDATA_CHART_PRIO_MEM_HUGEPAGES,VAR_5
NETDATA_CHART_PRIO_MEM_HW,VAR_6
NETDATA_CHART_PRIO_MEM_KERNEL,VAR_7
NETDATA_CHART_PRIO_MEM_SLAB,VAR_8
NETDATA_CHART_PRIO_MEM_SYSTEM_AVAILABLE,VAR_9
NETDATA_CHART_PRIO_MEM_SYSTEM_COMMITTED,VAR_10
NETDATA_CHART_PRIO_SYSTEM_RAM,VAR_11
NETDATA_CHART_PRIO_SYSTEM_SWAP,VAR_12
PLUGIN_PROC_MODULE_MEMINFO_NAME,VAR_13
PLUGIN_PROC_NAME,VAR_14
PROCFILE_FLAG_DEFAULT,VAR_15
RRDSET_FLAG_DETAIL,VAR_16
RRDSET_TYPE_AREA,VAR_17
RRDSET_TYPE_LINE,VAR_18
RRDSET_TYPE_STACKED,VAR_19
RRD_ALGORITHM_ABSOLUTE,VAR_20
arl_begin,FUNC_0
arl_check,FUNC_1
arl_create,FUNC_2
arl_expect,FUNC_3
config_get,FUNC_4
config_get_boolean,FUNC_5
config_get_boolean_ondemand,FUNC_6
netdata_configured_host_prefix,VAR_21
netdata_zero_metrics_enabled,VAR_22
procfile_lines,FUNC_7
procfile_lineword,FUNC_8
procfile_linewords,FUNC_9
procfile_open,FUNC_10
procfile_readall,FUNC_11
rrddim_add,FUNC_12
rrddim_set_by_pointer,FUNC_13
rrdset_create_localhost,FUNC_14
rrdset_done,FUNC_15
rrdset_flag_set,FUNC_16
rrdset_next,FUNC_17
snprintfz,FUNC_18
unlikely,FUNC_19
do_proc_meminfo,FUNC_20
update_every,VAR_23
dt,VAR_24
ff,VAR_25
do_ram,VAR_26
do_swap,VAR_27
do_hwcorrupt,VAR_28
do_committed,VAR_29
do_writeback,VAR_30
do_kernel,VAR_31
do_slab,VAR_32
do_hugepages,VAR_33
do_transparent_hugepages,VAR_34
arl_base,VAR_35
arl_hwcorrupted,VAR_36
arl_memavailable,VAR_37
MemTotal,VAR_38
MemFree,VAR_39
MemAvailable,VAR_40
Buffers,VAR_41
Cached,VAR_42
SwapTotal,VAR_43
SwapFree,VAR_44
Dirty,VAR_45
Writeback,VAR_46
Slab,VAR_47
SReclaimable,VAR_48
SUnreclaim,VAR_49
KernelStack,VAR_50
PageTables,VAR_51
NFS_Unstable,VAR_52
Bounce,VAR_53
WritebackTmp,VAR_54
Committed_AS,VAR_55
VmallocUsed,VAR_56
AnonHugePages,VAR_57
ShmemHugePages,VAR_58
HugePages_Total,VAR_59
HugePages_Free,VAR_60
HugePages_Rsvd,VAR_61
HugePages_Surp,VAR_62
Hugepagesize,VAR_63
HardwareCorrupted,VAR_64
filename,VAR_65
lines,VAR_66
l,VAR_67
words,VAR_68
MemCached,VAR_69
MemUsed,VAR_70
st_system_ram,VAR_71
rd_free,VAR_72
rd_used,VAR_73
rd_cached,VAR_74
rd_buffers,VAR_75
st_mem_available,VAR_76
rd_avail,VAR_77
SwapUsed,VAR_78
st_system_swap,VAR_79
rd_free,VAR_80
rd_used,VAR_81
st_mem_hwcorrupt,VAR_82
rd_corrupted,VAR_83
st_mem_committed,VAR_84
rd_committed,VAR_85
st_mem_writeback,VAR_86
rd_dirty,VAR_87
rd_writeback,VAR_88
rd_fusewriteback,VAR_89
rd_nfs_writeback,VAR_90
rd_bounce,VAR_91
st_mem_kernel,VAR_92
rd_slab,VAR_93
rd_kernelstack,VAR_94
rd_pagetables,VAR_95
rd_vmallocused,VAR_96
st_mem_slab,VAR_97
rd_reclaimable,VAR_98
rd_unreclaimable,VAR_99
st_mem_hugepages,VAR_100
rd_used,VAR_101
rd_free,VAR_102
rd_rsvd,VAR_103
rd_surp,VAR_104
st_mem_transparent_hugepages,VAR_105
rd_anonymous,VAR_106
rd_shared,VAR_107
