CONFIG_BOOLEAN_NO,VAR_0
FILENAME_MAX,VAR_1
NETDATA_CHART_PRIO_MEM_KSM,VAR_2
NETDATA_CHART_PRIO_MEM_KSM_RATIOS,VAR_3
NETDATA_CHART_PRIO_MEM_KSM_SAVINGS,VAR_4
PAGES_SHARED,VAR_5
PAGES_SHARING,VAR_6
PAGES_UNSHARED,VAR_7
PAGES_VOLATILE,VAR_8
PLUGIN_PROC_MODULE_KSM_NAME,VAR_9
PLUGIN_PROC_NAME,VAR_10
PROCFILE_FLAG_DEFAULT,VAR_11
RRDSET_TYPE_AREA,VAR_12
RRDSET_TYPE_LINE,VAR_13
RRD_ALGORITHM_ABSOLUTE,VAR_14
_SC_PAGESIZE,VAR_15
config_get,FUNC_0
netdata_configured_host_prefix,VAR_16
netdata_zero_metrics_enabled,VAR_17
procfile_lineword,FUNC_1
procfile_open,FUNC_2
procfile_readall,FUNC_3
rrddim_add,FUNC_4
rrddim_set_by_pointer,FUNC_5
rrdset_create_localhost,FUNC_6
rrdset_done,FUNC_7
rrdset_next,FUNC_8
snprintfz,FUNC_9
str2ull,FUNC_10
sysconf,FUNC_11
unlikely,FUNC_12
values,VAR_18
do_sys_kernel_mm_ksm,FUNC_13
update_every,VAR_19
dt,VAR_20
ff_pages_shared,VAR_21
ff_pages_sharing,VAR_22
ff_pages_unshared,VAR_23
ff_pages_volatile,VAR_24
page_size,VAR_25
pages_shared,VAR_26
pages_sharing,VAR_27
pages_unshared,VAR_28
pages_volatile,VAR_29
offered,VAR_30
saved,VAR_31
st_mem_ksm,VAR_32
rd_shared,VAR_33
rd_unshared,VAR_34
rd_sharing,VAR_35
rd_volatile,VAR_36
st_mem_ksm_savings,VAR_37
rd_savings,VAR_38
rd_offered,VAR_39
st_mem_ksm_ratios,VAR_40
rd_savings,VAR_41
