BITS_IN_A_KILOBIT,VAR_0
CONFIG_SECTION_PLUGIN_PROC_NET_IPVS,VAR_1
FILENAME_MAX,VAR_2
NETDATA_CHART_PRIO_IPVS_NET,VAR_3
NETDATA_CHART_PRIO_IPVS_PACKETS,VAR_4
NETDATA_CHART_PRIO_IPVS_SOCKETS,VAR_5
PLUGIN_PROC_MODULE_NET_IPVS_NAME,VAR_6
PLUGIN_PROC_NAME,VAR_7
PROCFILE_FLAG_DEFAULT,VAR_8
RRDSET_TYPE_AREA,VAR_9
RRDSET_TYPE_LINE,VAR_10
RRD_ALGORITHM_INCREMENTAL,VAR_11
RRD_TYPE_NET_IPVS,VAR_12
config_get,FUNC_0
config_get_boolean,FUNC_1
netdata_configured_host_prefix,VAR_13
procfile_lines,FUNC_2
procfile_lineword,FUNC_3
procfile_linewords,FUNC_4
procfile_open,FUNC_5
procfile_readall,FUNC_6
rrddim_add,FUNC_7
rrddim_set,FUNC_8
rrdset_create_localhost,FUNC_9
rrdset_done,FUNC_10
rrdset_next,FUNC_11
snprintfz,FUNC_12
strtoull,FUNC_13
unlikely,FUNC_14
do_proc_net_ip_vs_stats,FUNC_15
update_every,VAR_14
dt,VAR_15
do_bandwidth,VAR_16
do_sockets,VAR_17
do_packets,VAR_18
ff,VAR_19
filename,VAR_20
entries,VAR_21
InPackets,VAR_22
OutPackets,VAR_23
InBytes,VAR_24
OutBytes,VAR_25
st,VAR_26
st,VAR_27
st,VAR_28
