CONFIG_BOOLEAN_NO,VAR_0
CONFIG_BOOLEAN_YES,VAR_1
D_PROCNETDEV_LOOP,VAR_2
RRDSET_TYPE_STACKED,VAR_3
RRD_ALGORITHM_ABSOLUTE,VAR_4
USEC_PER_SEC,VAR_5
config_get_boolean,FUNC_0
debug,FUNC_1
global_statistics_charts,FUNC_2
heartbeat_init,FUNC_3
heartbeat_monotonic_dt_to_now_usec,FUNC_4
heartbeat_next,FUNC_5
localhost,VAR_6
netdata_exit,VAR_7
netdata_thread_cleanup_pop,FUNC_6
netdata_thread_cleanup_push,FUNC_7
proc_main_cleanup,VAR_8
proc_modules,VAR_9
registry_statistics,FUNC_8
rrddim_add,FUNC_9
rrddim_set_by_pointer,FUNC_10
rrdset_create_localhost,FUNC_11
rrdset_done,FUNC_12
rrdset_find_bytype_localhost,FUNC_13
rrdset_next,FUNC_14
stub1,FUNC_15
unlikely,FUNC_16
proc_main,FUNC_17
ptr,VAR_10
vdo_cpu_netdata,VAR_11
i,VAR_12
pm,VAR_13
step,VAR_14
hb,VAR_15
iterations,VAR_16
hb_dt,VAR_17
duration,VAR_18
pm,VAR_19
st,VAR_20
pm,VAR_21
pm,VAR_22
