TCP_CLIENT_CONFIRMED,VAR_0
TCP_CLIENT_CONNECTING,VAR_1
TCP_CLIENT_DISCONNECTED,VAR_2
TCP_CLIENT_PROXY_HTTP_CONNECTING,VAR_3
TCP_CLIENT_PROXY_SOCKS5_CONNECTING,VAR_4
TCP_CLIENT_PROXY_SOCKS5_UNCONFIRMED,VAR_5
TCP_CLIENT_UNCONFIRMED,VAR_6
TCP_SERVER_HANDSHAKE_SIZE,VAR_7
do_confirmed_TCP,FUNC_0
generate_handshake,FUNC_1
handle_handshake,FUNC_2
proxy_http_read_connection_response,FUNC_3
proxy_socks5_generate_connection_request,FUNC_4
proxy_socks5_read_connection_response,FUNC_5
read_TCP_packet,FUNC_6
send_pending_data,FUNC_7
socks5_read_handshake_response,FUNC_8
unix_time,FUNC_9
unix_time_update,FUNC_10
do_TCP_connection,FUNC_11
TCP_connection,VAR_8
ret,VAR_9
ret,VAR_10
ret,VAR_11
data,VAR_12
len,VAR_13
