AF_INET,VAR_0
AF_INET6,VAR_1
DHTPK_DATA_MAX_LENGTH,VAR_2
DHTPK_DATA_MIN_LENGTH,VAR_3
DHT_getnodes,FUNC_0
MAX_SENT_NODES,VAR_4
TCP_INET,VAR_5
TCP_INET6,VAR_6
crypto_box_PUBLICKEYBYTES,VAR_7
memcpy,FUNC_1
net_to_host,FUNC_2
onion_friend_num,FUNC_3
onion_set_friend_DHT_pubkey,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
unix_time,FUNC_7
unpack_nodes,FUNC_8
handle_dhtpk_announce,FUNC_9
object,VAR_8
source_pubkey,VAR_9
data,VAR_10
length,VAR_11
onion_c,VAR_12
friend_num,VAR_13
no_replay,VAR_14
len_nodes,VAR_15
nodes,VAR_16
num_nodes,VAR_17
i,VAR_18
family,VAR_19
obj,VAR_20
number,VAR_21
