FAERR_ALREADYSENT,VAR_0
FAERR_BADCHECKSUM,VAR_1
FAERR_NOMESSAGE,VAR_2
FAERR_OWNKEY,VAR_3
FAERR_SETNEWNOSPAM,VAR_4
FAERR_TOOLONG,VAR_5
FRIENDREQUEST_TIMEOUT,VAR_6
FRIEND_ADDED,VAR_7
FRIEND_ADDRESS_SIZE,VAR_8
FRIEND_CONFIRMED,VAR_9
MAX_FRIEND_REQUEST_DATA_SIZE,VAR_10
address_checksum,FUNC_0
crypto_box_PUBLICKEYBYTES,VAR_11
getfriend_id,FUNC_1
id_copy,FUNC_2
id_equal,FUNC_3
init_new_friend,FUNC_4
memcpy,FUNC_5
public_key_valid,FUNC_6
m_addfriend,FUNC_7
m,VAR_12
address,VAR_13
data,VAR_14
length,VAR_15
real_pk,VAR_16
check,VAR_17
checksum,VAR_18
friend_id,VAR_19
nospam,VAR_20
ret,VAR_21
