DHT_load,FUNC_0
MAX_NAME_LENGTH,VAR_0
MAX_STATUSMESSAGE_LENGTH,VAR_1
NUM_SAVED_PATH_NODES,VAR_2
NUM_SAVED_TCP_RELAYS,VAR_3
crypto_box_PUBLICKEYBYTES,VAR_4
crypto_box_SECRETKEYBYTES,VAR_5
fprintf,FUNC_1
friends_list_load,FUNC_2
load_secret_key,FUNC_3
m_set_statusmessage,FUNC_4
m_set_userstatus,FUNC_5
onion_add_bs_path_node,FUNC_6
public_key_cmp,FUNC_7
set_nospam,FUNC_8
setname,FUNC_9
stderr,VAR_6
unpack_nodes,FUNC_10
messenger_load_state_callback,FUNC_11
outer,VAR_7
data,VAR_8
length,VAR_9
type,VAR_10
m,VAR_11
nodes,VAR_12
i,VAR_13
num,VAR_14
