COOKIE_LENGTH,VAR_0
CRYPTO_CONN_COOKIE_REQUESTING,VAR_1
CRYPTO_CONN_ESTABLISHED,VAR_2
CRYPTO_CONN_HANDSHAKE_SENT,VAR_3
CRYPTO_CONN_NOT_CONFIRMED,VAR_4
MAX_CRYPTO_PACKET_SIZE,VAR_5
create_send_handshake,FUNC_0
crypto_box_PUBLICKEYBYTES,VAR_6
encrypt_precompute,FUNC_1
get_crypto_connection,FUNC_2
handle_cookie_response,FUNC_3
handle_crypto_handshake,FUNC_4
handle_data_packet_helper,FUNC_5
public_key_cmp,FUNC_6
stub1,FUNC_7
handle_packet_connection,FUNC_8
c,VAR_7
crypt_connection_id,VAR_8
packet,VAR_9
length,VAR_10
udp,VAR_11
conn,VAR_12
cookie,VAR_13
number,VAR_14
peer_real_pk,VAR_15
dht_public_key,VAR_16
cookie,VAR_17
