DESIRED_CLOSE_CONNECTIONS,VAR_0
GROUPCHAT_CLOSE_ONLINE,VAR_1
MAX_GROUP_CONNECTIONS,VAR_2
PACKET_ID_LOSSY_GROUPCHAT,VAR_3
calculate_comp_value,FUNC_0
crypto_box_PUBLICKEYBYTES,VAR_4
get_friendcon_public_keys,FUNC_1
get_group_c,FUNC_2
send_lossy_group_peer,FUNC_3
send_lossy_all_close,FUNC_4
g_c,VAR_5
groupnumber,VAR_6
data,VAR_7
length,VAR_8
receiver,VAR_9
g,VAR_10
i,VAR_11
sent,VAR_12
num_connected_closest,VAR_13
connected_closest,VAR_14
to_send,VAR_15
comp_val_old,VAR_16
real_pk,VAR_17
dht_temp_pk,VAR_18
comp_val,VAR_19
to_send_other,VAR_20
real_pk,VAR_21
dht_temp_pk,VAR_22
comp_val,VAR_23
