GROUPCHAT_CLOSE_ONLINE,VAR_0
GROUP_IDENTIFIER_LENGTH,VAR_1
INVITE_PACKET_SIZE,VAR_2
INVITE_RESPONSE_PACKET_SIZE,VAR_3
add_conn_to_groupchat,FUNC_0
addpeer,FUNC_1
crypto_box_PUBLICKEYBYTES,VAR_4
get_friendcon_public_keys,FUNC_2
get_group_c,FUNC_3
get_group_num,FUNC_4
get_peer_index,FUNC_5
getfriendcon_id,FUNC_6
group_new_peer_send,FUNC_7
memcpy,FUNC_8
ntohs,FUNC_9
rand,FUNC_10
sodium_memcmp,FUNC_11
stub1,FUNC_12
handle_friend_invite_packet,FUNC_13
m,VAR_5
friendnumber,VAR_6
data,VAR_7
length,VAR_8
g_c,VAR_9
invite_data,VAR_10
invite_length,VAR_11
groupnumber,VAR_12
other_groupnum,VAR_13
groupnum,VAR_14
g,VAR_15
peer_number,VAR_16
tries,VAR_17
friendcon_id,VAR_18
real_pk,VAR_19
temp_pk,VAR_20
close_index,VAR_21
