MESSENGER_ERROR_NONE,VAR_0
MESSENGER_ERROR_OTHER,VAR_1
MESSENGER_ERROR_PORT,VAR_2
MESSENGER_ERROR_TCP_SERVER,VAR_3
calloc,FUNC_0
free,FUNC_1
friend_already_added,VAR_4
friendreq_init,FUNC_2
ip_init,FUNC_3
kill_DHT,FUNC_4
kill_friend_connections,FUNC_5
kill_net_crypto,FUNC_6
kill_networking,FUNC_7
kill_onion,FUNC_8
kill_onion_announce,FUNC_9
kill_onion_client,FUNC_10
new_DHT,FUNC_11
new_TCP_server,FUNC_12
new_friend_connections,FUNC_13
new_net_crypto,FUNC_14
new_networking_ex,FUNC_15
new_onion,FUNC_16
new_onion_announce,FUNC_17
new_onion_client,FUNC_18
random_int,FUNC_19
set_filter_function,FUNC_20
set_nospam,FUNC_21
new_messenger,FUNC_22
options,VAR_5
error,VAR_6
m,VAR_7
net_err,VAR_8
ip,VAR_9
