COOKIE_DATA_LENGTH,VAR_0
COOKIE_LENGTH,VAR_1
HANDSHAKE_PACKET_LENGTH,VAR_2
crypto_box_NONCEBYTES,VAR_3
crypto_box_PUBLICKEYBYTES,VAR_4
crypto_hash_sha512,FUNC_0
crypto_hash_sha512_BYTES,VAR_5
decrypt_data,FUNC_1
memcpy,FUNC_2
open_cookie,FUNC_3
public_key_cmp,FUNC_4
sodium_memcmp,FUNC_5
handle_crypto_handshake,FUNC_6
c,VAR_6
nonce,VAR_7
session_pk,VAR_8
peer_real_pk,VAR_9
dht_public_key,VAR_10
cookie,VAR_11
packet,VAR_12
length,VAR_13
expected_real_pk,VAR_14
cookie_plain,VAR_15
cookie_hash,VAR_16
plain,VAR_17
len,VAR_18
